x_1,x_2,y
0.07453433791238144,0.08240334631741977,0
-0.027942728046046448,-0.011725084003582319,1
0.024080173966234773,0.07713683390988502,0
-0.33180021239630436,-0.4828445937131215,2
0.08547523787552597,-0.08594394707519673,2
-0.19078229792350188,0.45670243851964304,1
-0.6781959279789076,0.6645230939472647,2
0.11460172600469624,-0.7999131432757413,0
-0.31485458691902835,0.23675902346771296,1
0.41948397658484454,-0.4513184359401469,0
0.08021102332710438,-0.04278614900567792,2
0.6219633126130875,0.5159033147324087,1
-0.07600716053020785,0.46862359770634626,1
-0.6006756190758954,0.7612496395317869,2
-0.7393542617183121,-0.6582213046400202,0
0.08607970453156752,0.11219734337165398,0
-0.7043667789002549,-0.06177722540831019,2
-0.7252739361865883,0.37868087500125824,2
0.10556448133267421,-0.13543606367400127,2
0.16636464333634304,0.18997844248891488,0
0.14602587129921013,-0.13960160076299186,2
0.0,-0.0,2
-0.3402304758779279,-0.40016676344748253,2
0.23980440975693937,0.0355437529826803,0
-0.1288275819163501,0.025428185008878938,1
-0.4679743648725386,-0.7318585038456145,0
0.23703974160323618,0.1348789316013707,0
0.4419943176689838,-0.04660351216228602,0
-0.5133914726451014,-0.3586559254615153,2
-0.5259300568674097,-0.28029522882091334,2
-0.45179856641498073,-0.4623792756104329,2
0.43076167840413904,-0.3666220488307131,0
0.13067102867553296,-0.17974370173739262,2
-0.7619243733283086,0.37336013102180626,2
0.07978213321242301,-0.8345790985181053,0
0.6340098699248127,0.5789655960430966,1
-0.7405568276469987,-0.10145976117580369,2
0.0751288864499757,-0.06751807851870095,2
0.4060308060103206,0.08156037933739496,0
-0.2406165412623982,0.14864561089556527,1
-0.12391488374593398,0.43732902011433633,1
0.4113478231306858,-0.3734098870066083,0
-0.16713817175197726,-0.45512952530381723,2
0.11334606777396675,-0.7694744573571742,0
0.076965334220129,-0.3139354585110592,2
-0.7910982489110729,0.4478949001290033,2
0.36057704017357717,-0.04707019288615888,0
-0.693772561926413,0.21818627856208586,2
0.027931156871801224,-0.011752621892548235,2
0.19404942347203735,0.10829375466550524,0
0.45031022289550926,0.6217301044556608,1
-0.44745896245508754,-0.3292756477895967,2
0.01000421986130327,-0.0013949874649663704,2
-0.11069342500790957,-0.009625210250378003,1
0.11502069047120926,0.5538389576708259,1
-0.005944912246475027,-0.008166298025569441,1
-0.05158279879961418,-0.03181681081101646,1
0.45605759327444084,-0.39915025972091495,0
0.13101594828272672,0.09462877464661135,0
0.10998316298047349,-0.07174149647219716,2
0.8886989626342674,0.30442589768750206,1
0.303958882586002,0.07523441340510029,0
0.374981053167444,0.5874997602207731,1
0.43989892793749136,-0.40206563297025366,0
0.3766438062242916,0.6339238690894924,1
0.5144235409354355,-0.3746025870404512,0
-0.026441018290953345,-0.45377576268424846,2
0.17572781939894902,0.6116194986879023,1
0.28690598934127587,0.09753111213731226,0
0.22905937693369094,0.12846927905062744,0
0.39859623407590644,0.06610363286263629,0
-0.6596159592371229,0.517488402558848,2
-0.7133420349797474,-0.6418469808325373,0
0.06858951567560612,0.11197596525435917,0
-0.4958175077671738,0.8450852502604403,2
-0.32584736781640244,-0.47467913260365974,2
-0.06284382912559278,-0.4093455313642542,2
-0.05129414337383343,-0.3497944497199921,2
0.036629954038918534,-0.017050892882135096,2
-0.025799103282820035,-0.40321589051888246,2
